model_type	data	preprocessing	F1	MCC	accuracy	filename
logistic_regression	Protparam	none	0.3529411764705882	0.15267749651222595	0.6044260027662517	../data/evaluations/data_selection/logistic_regression_Protparam
random_forest	Protparam	none	0.6000000000000001	0.5021875426273835	0.8229598893499308	../data/evaluations/data_selection/random_forest_Protparam
SVM	Protparam	none	0.5070422535211266	0.44704023921205693	0.8547717842323651	../data/evaluations/data_selection/SVM_Protparam
gradient_boosting	Protparam	none	0.5573770491803278	0.4711747843492688	0.8506224066390041	../data/evaluations/data_selection/gradient_boosting_Protparam
multilayer_perceptron	Protparam	none	0.04081632653061224	0.011000170425821834	0.8049792531120332	../data/evaluations/data_selection/multilayer_perceptron_Protparam
logistic_regression	Protparam	none	0.33185840707964603	0.11731959131674412	0.5822959889349931	../data/evaluations/data_selection/logistic_regression_Protparam
random_forest	Protparam	none	0.5714285714285714	0.4932755755782595	0.8589211618257261	../data/evaluations/data_selection/random_forest_Protparam
SVM	Protparam	none	0.5296803652968036	0.465127600193548	0.8575380359612724	../data/evaluations/data_selection/SVM_Protparam
gradient_boosting	Protparam	none	0.576271186440678	0.5009953336267267	0.8616874135546335	../data/evaluations/data_selection/gradient_boosting_Protparam
multilayer_perceptron	Protparam	none	0.04081632653061224	0.011000170425821834	0.8049792531120332	../data/evaluations/data_selection/multilayer_perceptron_Protparam
logistic_regression	PyBioMed	none	0.631578947368421	0.5224480245682683	0.8160442600276625	../data/evaluations/data_selection/logistic_regression_PyBioMed
random_forest	PyBioMed	none	0.5938566552901023	0.49200039521044414	0.8354080221300139	../data/evaluations/data_selection/random_forest_PyBioMed
SVM	PyBioMed	none	0.6287425149700598	0.5207740359673002	0.8284923928077456	../data/evaluations/data_selection/SVM_PyBioMed
gradient_boosting	PyBioMed	none	0.5151515151515151	0.4192145768264523	0.8229598893499308	../data/evaluations/data_selection/gradient_boosting_PyBioMed
multilayer_perceptron	PyBioMed	none	0.6566265060240964	0.5574374271178882	0.8423236514522822	../data/evaluations/data_selection/multilayer_perceptron_PyBioMed
logistic_regression	one-hot	none	0.5894039735099337	0.48084541742884007	0.8282548476454293	../data/evaluations/data_selection/logistic_regression_one-hot
random_forest	one-hot	none	0.6105919003115265	0.5016684823207701	0.8268698060941828	../data/evaluations/data_selection/random_forest_one-hot
SVM	one-hot	none	0.6020761245674741	0.5032590076693236	0.8407202216066482	../data/evaluations/data_selection/SVM_one-hot
gradient_boosting	one-hot	none	0.536	0.4568455777785927	0.8393351800554016	../data/evaluations/data_selection/gradient_boosting_one-hot
multilayer_perceptron	one-hot	none	0.5615384615384615	0.4763924274661292	0.8421052631578947	../data/evaluations/data_selection/multilayer_perceptron_one-hot
logistic_regression	bert-embeddings	none	0.6492753623188405	0.5464378339484044	0.8326417704011065	../data/evaluations/data_selection/logistic_regression_bert-embeddings
random_forest	bert-embeddings	none	0.615873015873016	0.5091610689331869	0.8326417704011065	../data/evaluations/data_selection/random_forest_bert-embeddings
SVM	bert-embeddings	none	0.607843137254902	0.4946307257392803	0.7786998616874136	../data/evaluations/data_selection/SVM_bert-embeddings
